Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Unnamed: 26_level_0
27,Adrián López,es ESP,GK,Granada,23,1999,2,1,174,1.9,2,1.03,4,2,50.0,1,0,0,0,0.0,0,0,0,0,,Matches
28,Giorgi Makaridze,ge GEO,GK,Ponferradina,32,1990,7,7,630,7.0,9,1.29,31,22,71.0,2,2,3,2,28.6,2,0,1,1,100.0,Matches
29,Diego Mariño,es ESP,GK,Sporting Gijón,32,1990,17,17,1530,17.0,20,1.18,58,38,65.5,5,8,4,4,23.5,0,0,0,0,,Matches
30,Marc Martínez,es ESP,GK,Cartagena,32,1990,7,6,585,6.5,12,1.85,24,12,50.0,2,0,4,1,16.7,1,1,0,0,0.0,Matches
31,Tomeu Nadal,es ESP,GK,Oviedo,33,1989,17,16,1486,16.5,17,1.03,62,45,72.6,4,5,7,5,31.3,3,3,0,0,0.0,Matches
32,Jesús Owono,gq EQG,GK,Alavés,21,2001,1,1,90,1.0,1,1.00,4,3,75.0,0,1,0,0,0.0,0,0,0,0,,Matches
33,Miquel Parera,es ESP,GK,Racing Sant,26,1996,37,37,3261,36.2,35,0.97,132,99,73.5,11,11,15,11,29.7,3,3,0,0,0.0,Matches
34,Germán Parreño,es ESP,GK,Ibiza,29,1993,5,5,441,4.9,7,1.43,24,17,70.8,1,2,2,2,40.0,0,0,0,0,,Matches
35,Ramón,es ESP,GK,Mirandés,22,1999,9,9,796,8.8,12,1.36,39,27,69.2,3,1,5,1,11.1,1,1,0,0,0.0,Matches
36,Álvaro Ratón,es ESP,GK,Zaragoza,29,1993,5,5,450,5.0,6,1.20,16,10,62.5,1,3,1,1,20.0,0,0,0,0,,Matches
37,Nico Ratti,it ITA,GK,FC Andorra,28,1993,20,20,1800,20.0,16,0.80,64,48,75.0,7,7,6,9,45.0,3,3,0,0,0.0,Matches
38,Rebollo,es ESP,GK,Zaragoza,22,1999,2,2,180,2.0,2,1.00,5,3,60.0,1,0,1,1,50.0,1,1,0,0,0.0,Matches
39,Manolo Reina,es ESP,GK,Málaga,37,1985,13,13,1170,13.0,18,1.38,44,26,59.1,2,3,8,2,15.4,3,3,0,0,0.0,Matches
40,Asier Riesgo,es ESP,GK,Leganés,38,1983,33,32,2909,32.3,30,0.93,97,67,69.1,13,9,10,13,40.6,4,3,1,0,25.0,Matches
41,San Román,es ESP,GK,Ponferradina,25,1997,5,5,450,5.0,6,1.20,24,18,75.0,2,2,1,1,20.0,1,1,0,0,0.0,Matches
42,Patrick Sequeira,cr CRC,GK,Lugo,23,1999,4,4,360,4.0,6,1.50,20,14,70.0,1,1,2,1,25.0,0,0,0,0,,Matches
43,Antonio Sivera,es ESP,GK,Alavés,25,1996,41,41,3690,41.0,32,0.78,112,80,71.4,19,13,9,17,41.5,5,3,2,0,40.0,Matches
44,Juan Soriano,es ESP,GK,Tenerife,24,1997,42,42,3780,42.0,37,0.88,121,84,69.4,14,15,13,14,33.3,5,5,0,0,0.0,Matches
45,Álvaro Vallés,es ESP,GK,Las Palmas,25,1997,34,34,3060,34.0,23,0.68,97,75,76.3,14,15,5,19,55.9,2,2,0,0,0.0,Matches
46,Marc Vidal,es ESP,GK,FC Andorra,22,2000,6,6,540,6.0,7,1.17,20,13,65.0,2,1,3,1,16.7,0,0,0,0,,Matches
47,Óscar Whalley,es ESP,GK,Lugo,28,1994,38,38,3420,38.0,50,1.32,165,122,69.7,5,12,21,11,28.9,9,7,2,0,22.2,Matches
48,Rubén Yáñez,es ESP,GK,Málaga,28,1993,29,29,2610,29.0,26,0.90,104,78,75.0,8,11,10,10,34.5,1,1,0,0,0.0,Matches
49,Yoel,es ESP,GK,Eibar,33,1988,11,11,990,11.0,11,1.00,40,29,72.5,5,3,3,4,36.4,0,0,0,0,,Matches
50,Luca Zidane,dz ALG,GK,Eibar,24,1998,31,31,2790,31.0,25,0.81,96,71,74.0,14,11,6,14,45.2,3,3,0,0,0.0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
